// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320
// command took 3.02 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" --output "C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320
// command took 12.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.12 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.'Riok Mapperly': DefaultJob
//   MappingBenchmark.AutoMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.'Riok Mapperly': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 122a70ac-1c8a-44fc-b5e4-338c4920d320.dll --anonymousPipes 640 636 --benchmarkName BenchmarkMapping.BenchmarkTests.MappingBenchmark.MapWithMapperly --job Default --benchmarkId 0 in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\122a70ac-1c8a-44fc-b5e4-338c4920d320\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 400300.00 ns, 400.3000 us/op
WorkloadJitting  1: 1 op, 1374300.00 ns, 1.3743 ms/op

OverheadJitting  2: 16 op, 1122200.00 ns, 70.1375 us/op
WorkloadJitting  2: 16 op, 4844000.00 ns, 302.7500 us/op

WorkloadPilot    1: 16 op, 2435600.00 ns, 152.2250 us/op
WorkloadPilot    2: 32 op, 3797700.00 ns, 118.6781 us/op
WorkloadPilot    3: 64 op, 7475400.00 ns, 116.8031 us/op
WorkloadPilot    4: 128 op, 13605200.00 ns, 106.2906 us/op
WorkloadPilot    5: 256 op, 23846100.00 ns, 93.1488 us/op
WorkloadPilot    6: 512 op, 47670500.00 ns, 93.1064 us/op
WorkloadPilot    7: 1024 op, 70030700.00 ns, 68.3894 us/op
WorkloadPilot    8: 2048 op, 72268600.00 ns, 35.2874 us/op
WorkloadPilot    9: 4096 op, 110722600.00 ns, 27.0319 us/op
WorkloadPilot   10: 8192 op, 208551300.00 ns, 25.4579 us/op
WorkloadPilot   11: 16384 op, 392045000.00 ns, 23.9285 us/op
WorkloadPilot   12: 32768 op, 941237200.00 ns, 28.7243 us/op

OverheadWarmup   1: 32768 op, 206900.00 ns, 6.3141 ns/op
OverheadWarmup   2: 32768 op, 164300.00 ns, 5.0140 ns/op
