// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859
// command took 3.05 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\bin\Release\net9.0/" --output "C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859
// command took 8.38 sec and exited with 0
// ***** Done, took 00:00:11 (11.54 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.'Riok Mapperly': DefaultJob
//   MappingBenchmark.AutoMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.'Riok Mapperly': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 252140c9-ad63-4777-96b5-45583196a859.dll --anonymousPipes 1424 1468 --benchmarkName BenchmarkMapping.BenchmarkTests.MappingBenchmark.MapWithMapperly --job Default --benchmarkId 0 in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\252140c9-ad63-4777-96b5-45583196a859\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 321700.00 ns, 321.7000 us/op
WorkloadJitting  1: 1 op, 17127500.00 ns, 17.1275 ms/op

OverheadJitting  2: 16 op, 761900.00 ns, 47.6188 us/op
WorkloadJitting  2: 16 op, 350744800.00 ns, 21.9216 ms/op

WorkloadPilot    1: 16 op, 337533700.00 ns, 21.0959 ms/op
WorkloadPilot    2: 32 op, 702237700.00 ns, 21.9449 ms/op

OverheadWarmup   1: 32 op, 5800.00 ns, 181.2500 ns/op
OverheadWarmup   2: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadWarmup   3: 32 op, 2600.00 ns, 81.2500 ns/op
OverheadWarmup   4: 32 op, 1600.00 ns, 50.0000 ns/op
OverheadWarmup   5: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadWarmup   6: 32 op, 2000.00 ns, 62.5000 ns/op

OverheadActual   1: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual   2: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual   3: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual   4: 32 op, 2200.00 ns, 68.7500 ns/op
OverheadActual   5: 32 op, 2800.00 ns, 87.5000 ns/op
