// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5
// command took 2.01 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" --output "C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5
// command took 8.62 sec and exited with 0
// ***** Done, took 00:00:10 (10.75 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.'Riok Mapperly': DefaultJob
//   MappingBenchmark.AutoMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.'Riok Mapperly': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e5be3cac-0326-40d4-a9ae-114d7619cec5.dll --anonymousPipes 1480 1476 --benchmarkName BenchmarkMapping.BenchmarkTests.MappingBenchmark.MapWithMapperly --job Default --benchmarkId 0 in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\e5be3cac-0326-40d4-a9ae-114d7619cec5\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 349100.00 ns, 349.1000 us/op
WorkloadJitting  1: 1 op, 17730500.00 ns, 17.7305 ms/op

OverheadJitting  2: 16 op, 789800.00 ns, 49.3625 us/op
WorkloadJitting  2: 16 op, 359454400.00 ns, 22.4659 ms/op

WorkloadPilot    1: 16 op, 319461300.00 ns, 19.9663 ms/op
WorkloadPilot    2: 32 op, 738062100.00 ns, 23.0644 ms/op

OverheadWarmup   1: 32 op, 5700.00 ns, 178.1250 ns/op
OverheadWarmup   2: 32 op, 1500.00 ns, 46.8750 ns/op
OverheadWarmup   3: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadWarmup   4: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadWarmup   5: 32 op, 1900.00 ns, 59.3750 ns/op
OverheadWarmup   6: 32 op, 2400.00 ns, 75.0000 ns/op

OverheadActual   1: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadActual   2: 32 op, 2900.00 ns, 90.6250 ns/op
OverheadActual   3: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadActual   4: 32 op, 15400.00 ns, 481.2500 ns/op
OverheadActual   5: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadActual   6: 32 op, 1700.00 ns, 53.1250 ns/op
