// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\762f6190-fba5-4a7a-a59c-52121066ff04\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\762f6190-fba5-4a7a-a59c-52121066ff04\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\762f6190-fba5-4a7a-a59c-52121066ff04\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\762f6190-fba5-4a7a-a59c-52121066ff04
// command took 4.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\762f6190-fba5-4a7a-a59c-52121066ff04\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\762f6190-fba5-4a7a-a59c-52121066ff04\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\762f6190-fba5-4a7a-a59c-52121066ff04\bin\Release\net9.0/" --output "C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\762f6190-fba5-4a7a-a59c-52121066ff04\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\762f6190-fba5-4a7a-a59c-52121066ff04
// command took 10.88 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.'Riok Mapperly': DefaultJob
//   MappingBenchmark.AutoMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.'Riok Mapperly': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 762f6190-fba5-4a7a-a59c-52121066ff04.dll --anonymousPipes 1404 1320 --benchmarkName BenchmarkMapping.BenchmarkTests.MappingBenchmark.MapWithMapperly --job Default --benchmarkId 0 in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\762f6190-fba5-4a7a-a59c-52121066ff04\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 380900.00 ns, 380.9000 us/op
WorkloadJitting  1: 1 op, 18371600.00 ns, 18.3716 ms/op

OverheadJitting  2: 16 op, 894500.00 ns, 55.9063 us/op
WorkloadJitting  2: 16 op, 393595400.00 ns, 24.5997 ms/op

WorkloadPilot    1: 16 op, 352398900.00 ns, 22.0249 ms/op
WorkloadPilot    2: 32 op, 790455800.00 ns, 24.7017 ms/op

OverheadWarmup   1: 32 op, 4100.00 ns, 128.1250 ns/op
OverheadWarmup   2: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadWarmup   3: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadWarmup   4: 32 op, 2000.00 ns, 62.5000 ns/op
OverheadWarmup   5: 32 op, 2100.00 ns, 65.6250 ns/op
OverheadWarmup   6: 32 op, 1800.00 ns, 56.2500 ns/op
OverheadWarmup   7: 32 op, 2600.00 ns, 81.2500 ns/op
OverheadWarmup   8: 32 op, 1700.00 ns, 53.1250 ns/op

OverheadActual   1: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual   2: 32 op, 1400.00 ns, 43.7500 ns/op
OverheadActual   3: 32 op, 2400.00 ns, 75.0000 ns/op
OverheadActual   4: 32 op, 2300.00 ns, 71.8750 ns/op
