// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a
// command took 2.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\obj\Release\net9.0/" /p:OutDir="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" /p:OutputPath="C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" --output "C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0/" in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a
// command took 11.96 sec and exited with 0
// ***** Done, took 00:00:14 (14.86 sec)   *****
// Found 2 benchmarks:
//   MappingBenchmark.'Riok Mapperly': DefaultJob
//   MappingBenchmark.AutoMapper: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: MappingBenchmark.'Riok Mapperly': DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 91af485e-8012-4459-beea-16b246e5600a.dll --anonymousPipes 1392 1444 --benchmarkName BenchmarkMapping.BenchmarkTests.MappingBenchmark.MapWithMapperly --job Default --benchmarkId 0 in C:\Users\Kelvin\BenchmarkMapping\bin\Release\net9.0\91af485e-8012-4459-beea-16b246e5600a\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.1 (9.0.124.61010), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 343500.00 ns, 343.5000 us/op
WorkloadJitting  1: 1 op, 1154900.00 ns, 1.1549 ms/op

OverheadJitting  2: 16 op, 739900.00 ns, 46.2438 us/op
WorkloadJitting  2: 16 op, 4652600.00 ns, 290.7875 us/op

WorkloadPilot    1: 16 op, 1875500.00 ns, 117.2188 us/op
WorkloadPilot    2: 32 op, 3213500.00 ns, 100.4219 us/op
WorkloadPilot    3: 64 op, 6884400.00 ns, 107.5688 us/op
WorkloadPilot    4: 128 op, 16502600.00 ns, 128.9266 us/op
WorkloadPilot    5: 256 op, 26900100.00 ns, 105.0785 us/op
WorkloadPilot    6: 512 op, 51891900.00 ns, 101.3514 us/op
WorkloadPilot    7: 1024 op, 53584900.00 ns, 52.3290 us/op
WorkloadPilot    8: 2048 op, 83220800.00 ns, 40.6352 us/op
WorkloadPilot    9: 4096 op, 126612100.00 ns, 30.9112 us/op
WorkloadPilot   10: 8192 op, 235385300.00 ns, 28.7336 us/op
WorkloadPilot   11: 16384 op, 405421700.00 ns, 24.7450 us/op
WorkloadPilot   12: 32768 op, 831098700.00 ns, 25.3631 us/op

OverheadWarmup   1: 32768 op, 156800.00 ns, 4.7852 ns/op
